OriginalCanonicalURL,NewJekyllPath
"http://redelabs-org.github.io/blog/o-futuro-da-cultura-lab","/2015/11/02/o-futuro-da-cultura-lab.html"
"http://redelabs-org.github.io/blog/o-futuro-dos-laboratorios","/2010/10/17/o-futuro-dos-laboratorios.html"
"http://redelabs-org.github.io/blog/o-seminario-redelabs","/2010/05/25/o-seminario-redelabs.html"
"http://redelabs-org.github.io/blog/oficinas-sesc-pompeia","/2014/02/11/oficinas-sesc-pompeia.html"
"http://redelabs-org.github.io/blog/painel-internacional-laboratorios-experimentais","/2010/12/02/painel-internacional-laboratorios-experimentais.html"
"http://redelabs-org.github.io/blog/painel-laboratorios-experimentais-anotacoes","/2010/12/02/painel-laboratorios-experimentais-anotacoes.html"
"http://redelabs-org.github.io/blog/para-que-serve-um-telecentro","/2013/08/05/para-que-serve-um-telecentro.html"
"http://redelabs-org.github.io/blog/plenaria-do-eixo-arte-digital-relatoria","/2010/07/04/plenaria-do-eixo-arte-digital-relatoria.html"
"http://redelabs-org.github.io/blog/postura-experimental","/2012/06/20/postura-experimental.html"
"http://redelabs-org.github.io/blog/premio-brasil-criativo","/2012/02/09/premio-brasil-criativo.html"
"http://redelabs-org.github.io/blog/projetos-selecionados-para-o-labic","/2015/08/28/projetos-selecionados-para-o-labic.html"
"http://redelabs-org.github.io/blog/publicando","/2014/08/30/publicando.html"
"http://redelabs-org.github.io/blog/redelabs-alinhando","/2010/11/30/redelabs-alinhando.html"
"http://redelabs-org.github.io/blog/redelabs-caminhos-brasileiros-para-cultura-digital-experimental","/2010/06/15/redelabs-caminhos-brasileiros-para-a-cultura-digital-experimental.html"
"http://redelabs-org.github.io/blog/redelabs-campus-party","/2011/01/16/redelabs-campus-party.html"
"http://redelabs-org.github.io/blog/redelabs-comecando","/2010/11/15/redelabs-comecando.html"
"http://redelabs-org.github.io/blog/redelabs-contexto","/2010/04/25/redelabs-contexto.html"
"http://redelabs-org.github.io/blog/redelabs-laboratórios-experimentais-em-rede","/2014/06/22/redelabs-laboratorios-experimentais-em-rede.html"
"http://redelabs-org.github.io/blog/redelabs-nao-redelab","/2011/02/28/redelabs-nao-redelab.html"
"http://redelabs-org.github.io/blog/redelabs-no-forum-da-cultura-digital-2010","/2010/10/19/redelabs-no-forum-da-cultura-digital.html"
"http://redelabs-org.github.io/blog/redelabs-no-laboratório-de-cidades-sensitivas-labceus","/2015/07/27/rede-labs-no-laboratorio-de-cidades-sensitivas-labceus.html"
"http://redelabs-org.github.io/blog/redelabs-segunda-etapa","/2014/09/28/rede-labs-segunda-etapa.html"
"http://redelabs-org.github.io/blog/redelabs-uma-semana","/2010/11/30/redelabs-uma-semana.html"
"http://redelabs-org.github.io/blog/redelabs-valeu","/2010/11/30/redelabs-valeu.html"
"http://redelabs-org.github.io/blog/registro-do-encontro-aberto-de-labs-red-bull-basement","/2015/09/02/registro-do-encontro-aberto-de-labs-red-bull-basement.html"
"http://redelabs-org.github.io/blog/resultado-do-edital-“agentes-de-governo-aberto”-do-programa-são-paulo-aberta","/2015/09/09/resultado-do-edital-agentes-de-governo-aberto-do-programa-sao-paulo-aberta.html"
"http://redelabs-org.github.io/blog/revisitando-encontro-redelabs-em-2010","/2015/09/09/revisitando-encontro-rede-labs-em.html"
"http://redelabs-org.github.io/blog/revolucao-digital-ja-chegou-e-depois","/2011/05/28/a-revolucao-digital-ja-chegou-e-depois.html"
"http://redelabs-org.github.io/blog/segunda-chamada-para-ocupações-do-labceus","/2015/06/08/segunda-chamada-para-ocupacoes-do-labceus.html"
"http://redelabs-org.github.io/blog/simposio-rumos-arte-cibernetica","/2011/06/30/simposio-rumos-arte-cibernetica.html"
"http://redelabs-org.github.io/blog/sobre-labs","/2014/04/09/sobre-labs.html"
"http://redelabs-org.github.io/blog/sobre-labs-e-futuros","/2012/03/11/sobre-labs-e-futuros.html"
"http://redelabs-org.github.io/blog/tecnoxamanismo-digitofagico","/2011/05/27/tecnoxamanismo-digitofagico.html"
"http://redelabs-org.github.io/blog/toscolab-utopia","/2011/04/27/toscolab-utopia.html"
"http://redelabs-org.github.io/blog/transformaking-chamada-aberta","/2015/06/19/transformaking-chamada-aberta.html"
"http://redelabs-org.github.io/blog/tropixel-labs","/2015/07/11/tropixel-labs.html"
"http://redelabs-org.github.io/blog/um-resumo-do-brasil-profundo","/2010/06/14/um-resumo-do-brasil-profundo.html"
"http://redelabs-org.github.io/blog/uma-conversa-com-james-wallbank","/2010/06/02/uma-conversa-com-james-wallbank.html"
"http://redelabs-org.github.io/blog/video-cachoeira-bahia","/2012/07/11/video-cachoeira-bahia.html"
"http://redelabs-org.github.io/blog/video-casa-da-cultura-digital","/2012/07/05/video-casa-da-cultura-digital.html"
"http://redelabs-org.github.io/blog/video-solvendo-e-coagulando","/2012/06/20/video-solvendo-e-coagulando.html"
"http://redelabs-org.github.io/blog/vídeo-do-painel-internacional-laboratórios-experimentais-2010","/2016/05/31/video-do-painel-internacional-laboratorios-experimentais.html"
"http://redelabs-org.github.io/blog/wiki","/2010/04/25/wiki.html"
"http://redelabs-org.github.io/plataforma-redelabs","/"
"http://redelabs-org.github.io/plataforma-redelabs","/plataforma"
"http://redelabs-org.github.io/sobre","/sobre"
